AnalyteId	OriginalText	EntityText	SMILES
1141	Plazomicin	Plazomicin	CN[C@@H]1[C@@H](O)[C@@H](O[C@@H]2[C@@H](O)[C@H](O[C@H]3OC(CNCCO)=CC[C@H]3N)[C@@H](N)C[C@H]2NC(=O)[C@@H](O)CCN)OC[C@]1(C)O
1167	Anti-K	Anti-K	C1=CC=C2C(=C1)N=CC(=N2)NS(=O)(=O)C3=CC=C(C=C3)N
1190	defensin	defensin	C[C@@H](C(=O)N[C@@H](CCC(=O)O)C(=O)N[C@@H](CC(=O)O)C(=O)N[C@@H](CCC(=O)O)C(=O)N[C@@H](CO)C(=O)N[C@@H](C)C(=O)N[C@@H](CCC(=O)O)C(=O)N[C@@H](C)C(=O)N[C@@H](CC1=CC=CC=C1)C(=O)N2CCC[C@H]2C(=O)N[C@@H](CC(C)C)C(=O)N[C@@H](CCC(=O)O)C(=O)O)NC(=O)CNC(=O)[C@H](CC(=O)N)NC(=O)[C@@H]3CCCN3C(=O)[C@H](CC4=CC=C(C=C4)O)NC(=O)[C@H](C(C)C)NC(=O)[C@H](CCCCN)NC(=O)[C@H](C(C)C)NC(=O)[C@@H]5CCCN5C(=O)[C@H](CCCNC(=N)N)NC(=O)[C@H](CCCNC(=N)N)NC(=O)[C@H](CCCCN)NC(=O)[C@H](CCCCN)NC(=O)CNC(=O)[C@H](C(C)C)NC(=O)[C@@H]6CCCN6C(=O)[C@H](CCCCN)NC(=O)CNC(=O)[C@H](CC7=CNC8=CC=CC=C87)NC(=O)[C@H](CCCNC(=N)N)NC(=O)[C@H](CC9=CC=CC=C9)N
1195	Beta-D	Beta-D	[2H]C([2H])(CN)C1=CC(=C(C(=C1)OC)OC)OC
1199	Nortriptyline	Nortriptyline	CNCCC=C1c2ccccc2CCc2ccccc21
1200	Secobarbital	Secobarbital	C=CCC1(C(C)CCC)C(=O)NC(=O)NC1=O
1201	Oxazepam	Oxazepam	O=C1Nc2ccc(Cl)cc2C(c2ccccc2)=NC1O
1205	Pregnanediol Glucuronide	Pregnanediol Glucuronide	C[C@@H]([C@H]1CC[C@@H]2[C@@]1(CC[C@H]3[C@H]2CC[C@H]4[C@@]3(CC[C@H](C4)O[C@H]5[C@@H]([C@H]([C@@H]([C@H](O5)C(=O)O)O)O)O)C)C)O
1206	Clozapine	Clozapine	CN1CCN(C2=Nc3cc(Cl)ccc3Nc3ccccc32)CC1
1212	Apixaban	Apixaban	COc1ccc(-n2nc(C(N)=O)c3c2C(=O)N(c2ccc(N4CCCCC4=O)cc2)CC3)cc1
1234	Lacosamide	Lacosamide	COC[C@@H](NC(C)=O)C(=O)NCc1ccccc1
1250	Rivaroxaban	Rivaroxaban	O=C(NC[C@H]1CN(c2ccc(N3CCOCC3=O)cc2)C(=O)O1)c1ccc(Cl)s1
